year,round,course,rating,slope,par,hole_pars,hole_handicaps,real_hole_handicaps
2012,1,RYDER,71.9,128.0,72,"4,4,4,5,3,5,3,4,4,4,4,3,5,4,4,3,5,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2012,2,WANAMAKER,72.2,139.0,72,"5,4,4,3,4,3,5,4,4,4,3,4,5,4,4,5,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2012,3,WANAMAKER,72.2,139.0,72,"5,4,4,3,4,3,5,4,4,4,3,4,5,4,4,5,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2012,4,ABACOA,72.1,134.0,72,"4,4,3,4,5,3,4,5,4,5,4,3,4,5,3,4,4,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2013,1,BLACK FOREST,72.8,143.0,73,"5,4,4,4,3,4,5,3,4,5,4,3,4,4,3,5,4,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2013,2,LOCHENHEATH,74.4,144.0,72,"4,5,3,4,4,4,5,3,4,5,3,4,4,4,3,4,4,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2013,3,THE LEGEND,71.4,130.0,72,"5,4,4,3,4,4,5,4,3,4,4,3,5,4,3,4,4,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2013,4,FOREST DUNES,,,72,"4,4,3,4,5,4,5,4,3,4,3,4,4,4,5,3,4,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2014,1,BLACK LAKE,71.9,137.0,72,"5,4,4,4,3,4,4,3,5,4,4,3,4,3,5,4,4,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2014,2,THE TRIBUTE,70.0,125.0,72,"4,4,4,5,4,3,5,4,3,4,5,4,3,4,4,5,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2014,3,THE SIGNATURE,71.1,133.0,72,"4,5,4,3,4,5,4,3,4,4,3,5,4,4,4,5,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2014,5,THE MASTERPIECE,71.4,134.0,71,"5,3,4,3,5,3,4,4,4,5,4,4,3,4,4,3,4,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2015,1,YARROW,70.2,124.0,72,"5,3,4,4,4,3,5,4,4,4,5,4,4,4,3,5,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2015,2,BEDFORD VALLEY,69.3,135.0,72,"4,4,4,5,3,4,5,3,4,4,4,3,5,4,4,5,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2015,3,STONEHEDGE SOUTH,71.0,129.0,72,"4,4,3,5,4,3,5,4,4,5,4,4,3,4,4,3,5,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2015,4,GULL LAKE WEST,69.1,124.0,71,"4,3,4,4,5,3,4,4,5,4,3,4,3,4,4,4,4,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2016,1,THE GRANDE,70.8,120.0,72,"4,3,4,5,3,4,4,5,4,4,5,3,4,5,4,4,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2016,2,CASCADES,71.2,132.0,72,"5,5,4,3,4,5,4,4,3,5,3,4,4,4,4,3,4,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2016,3,CALDERONE,69.3,127.0,72,"5,3,4,4,4,5,4,3,4,5,4,4,5,4,3,4,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2016,4,CALDERONE,69.1,124.0,72,"5,3,4,4,4,5,4,3,4,5,4,4,5,4,3,4,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2017,1,SUNDANCE,69.9,129.0,72,"4,4,3,4,4,5,4,3,5,4,4,4,3,5,4,5,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2017,2,TORCH,71.5,128.0,72,"4,4,5,4,3,5,3,4,4,4,5,4,3,4,5,4,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2017,3,TORCH,71.5,128.0,72,"4,4,5,4,3,5,3,4,4,4,5,4,3,4,5,4,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2017,4,SUNDANCE,69.9,129.0,72,"4,4,3,4,4,5,4,3,5,4,4,4,3,5,4,5,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2018,1,GAILES,69.7,122.0,72,"4,3,4,3,4,4,5,5,4,4,5,3,4,4,5,3,4,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2018,2,SERRADELLA,71.5,123.0,72,"4,4,3,5,4,4,3,5,4,4,5,3,4,4,5,3,4,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2018,3,BLACKSHIRE,69.7,126.0,72,"4,5,4,3,4,4,3,4,5,4,3,5,4,4,4,4,3,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2018,4,RED HAWK,69.7,135.0,71,"4,4,3,4,5,3,5,4,4,4,5,3,4,3,4,5,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2019,1,TULLYMORE,71.2,141.0,72,"5,4,4,3,3,4,3,5,4,4,4,3,5,4,3,5,4,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2019,2,ST IVES,70.5,141.0,72,"4,3,4,5,4,4,5,3,4,4,5,4,3,4,4,3,5,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2019,3,TULLYMORE,71.2,141.0,72,"5,4,4,3,3,4,3,5,4,4,4,3,5,4,3,5,4,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2019,4,ST IVES,70.5,141.0,72,"4,3,4,5,4,4,5,3,4,4,5,4,3,4,4,3,5,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2020,1,ARCADIA SOUTH,70.6,125.0,72,"4,4,5,4,3,5,4,3,4,4,5,3,4,5,4,3,4,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2020,2,BETSIE,72.2,136.0,72,"5,3,4,4,4,4,3,5,4,5,3,4,4,3,4,4,5,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2020,3,ARCADIA BLUFFS,70.5,134.0,72,"5,3,5,4,5,3,4,4,3,4,5,4,3,4,5,4,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2020,4,MOUNTAIN,70.9,131.0,72,"4,3,4,4,3,5,4,4,5,4,4,3,4,5,4,4,3,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2021,1,FOUNTAINS,71.7,136.0,72,"4,5,3,4,3,4,5,5,3,5,3,5,4,4,5,3,4,3","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2021,2,REFLECTIONS,68.8,130.0,72,"4,5,4,3,5,3,4,5,3,5,3,5,4,4,5,3,4,3","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2021,3,SWAMPFIRE,69.8,127.0,72,"4,5,3,4,3,5,4,5,3,5,3,4,4,5,4,4,3,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2021,4,MONARCH,71.2,134.0,72,"4,4,3,4,5,3,4,5,4,5,4,3,4,5,3,4,4,4","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2022,1,STOATIN BRAE,69.2,119.0,71,"4,3,4,4,4,5,3,4,5,4,3,4,4,3,4,5,3,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2022,2,STONEHEDGE N,71.0,129.0,72,"5,3,4,3,5,4,4,3,5,4,3,5,3,5,4,4,3,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2022,3,STOATIN BRAE,69.2,119.0,71,"4,3,4,4,4,5,3,4,5,4,3,4,4,3,4,5,3,5","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",False
2023,1,FOREST DUNES,71.3,135.0,72,"4,4,3,4,5,4,5,4,3,4,3,4,4,4,5,3,4,5","15,1,13,9,5,11,7,3,17,4,18,10,14,2,6,8,16,12",True
2023,2,HAWK'S EYE,72.2,144.0,72,"4,5,3,4,4,4,5,4,3,4,3,4,3,4,5,4,5,4","5,15,11,1,7,9,13,3,17,8,16,6,12,2,14,18,4,10",True
2023,3,THE LEGEND,71.0,131.0,72,"5,4,4,3,4,4,5,4,3,4,4,3,5,4,3,4,4,5","5,11,3,17,9,7,1,13,15,10,8,18,2,14,16,4,12,6",True
2023,4,CEDAR RIVER,70.9,131.0,72,"4,4,5,3,4,4,4,3,5,5,3,4,4,3,5,4,3,5","7,11,3,13,1,17,9,15,5,6,12,2,16,18,10,8,14,4",True
2024,1,MEDALIST,71.3,135.0,72,"4,4,3,5,4,4,3,4,5,4,4,3,5,4,5,4,3,4","17,15,9,5,3,13,7,1,11,4,2,10,6,14,18,16,8,12",True
2024,2,ANGELS CROSSING,70.0,132.0,72,"4,4,3,5,4,3,4,5,4,4,4,3,5,4,4,3,5,4","4,14,16,6,10,18,2,8,12,9,13,7,11,3,5,15,17,1",True
2024,3,BINDER PARK P/N,71.3,135.0,71,"4,3,4,4,3,5,5,4,4,4,3,4,4,4,3,5,4,4","3,15,9,7,17,1,13,5,11,12,8,6,2,18,16,14,4,10",True
2024,4,PINEVIEW SPRUCE,,,72,"4,3,5,4,4,4,4,3,5,4,4,3,4,3,5,4,4,5","5,13,11,9,15,1,7,17,3,6,18,14,2,16,12,8,10,4",True
2025,1,THE TRIBUTE,72.9,136.0,72,"4,4,4,5,4,3,5,4,3,4,5,4,3,4,4,5,3,4","13,9,17,7,5,11,3,1,15,12,8,6,14,4,16,2,18,10",True
2025,2,THE PREMIER,71.0,132.0,72,"4,5,4,3,4,5,4,3,4,4,3,5,4,4,4,5,3,4","5,11,1,13,17,15,3,7,9,8,16,10,4,2,18,12,14,6",True
2025,3,THE LOON,70.5,134.0,72,"4,3,5,3,5,4,4,5,3,4,5,3,5,3,4,4,4,4","11,15,3,17,1,9,7,5,13,6,2,18,4,14,10,12,16,8",True
2025,4,THE LAKES,70.8,136.0,72,"4,5,3,4,5,3,4,4,5,3,5,3,4,4,4,4,3,5","13,7,11,1,5,15,17,9,3,18,14,12,6,10,8,2,16,4",True
